Pos,St,#,Driver,Sponsor / Owner,Car,Laps,Status,Led,Pts,PPts,Track/Year
20,26,71,   Michael McDowell,Delaware Life   (Spire Motorsports),Chevrolet,267,running,0,17,0,Homestead-Miami 2025
21,22,8,   Kyle Busch,Bank OZK   (Richard Childress),Chevrolet,267,running,0,16,0,Homestead-Miami 2025
22,33,99,   Daniel Suarez,Freeway Insurance   (Trackhouse Racing),Chevrolet,267,running,0,15,0,Homestead-Miami 2025
23,7,42,   John H. Nemechek,Pye Barker Fire & Safety   (Legacy Motor Club),Toyota,267,running,0,14,0,Homestead-Miami 2025
24,27,47,   Ricky Stenhouse Jr,betr March Madness   (HYAK Motorsports),Chevrolet,267,running,0,13,0,Homestead-Miami 2025
25,13,54,   Ty Gibbs,Monster Energy   (Joe Gibbs),Toyota,267,running,0,12,0,Homestead-Miami 2025
26,32,6,   Brad Keselowski,Nexlizet   (Jack Roush),Ford,266,running,0,11,0,Homestead-Miami 2025
27,34,10,   Ty Dillon,Sea Best   (Matthew Kaulig),Chevrolet,266,running,0,10,0,Homestead-Miami 2025
28,24,41,   Cole Custer,Autodesk/HaasTooling   (Gene Haas),Ford,266,running,0,9,0,Homestead-Miami 2025
29,16,20,   Christopher Bell,Rheem   (Joe Gibbs),Toyota,266,running,0,8,0,Homestead-Miami 2025
30,29,34,   Todd Gilliland,Love's Travel Stops   (Bob Jenkins),Ford,266,running,0,7,0,Homestead-Miami 2025
31,25,1,   Ross Chastain,Kubota   (Trackhouse Racing),Chevrolet,266,running,0,6,0,Homestead-Miami 2025
32,35,88,   Shane Van Gisbergen,Jockey   (Trackhouse Racing),Chevrolet,266,running,0,5,0,Homestead-Miami 2025
33,19,35,   Riley Herbst,Chumba Casino   (23XI Racing),Toyota,265,running,0,4,0,Homestead-Miami 2025
34,36,51,   Cody Ware,Jacob Construction   (Rick Ware),Ford,265,running,0,3,0,Homestead-Miami 2025
35,37,44,   J.J. Yeley,–,Chevrolet,263,running,0,2,0,Homestead-Miami 2025
36,6,12,   Ryan Blaney,Dent Wizard   (Roger Penske),Ford,207,engine,124,19,1,Homestead-Miami 2025
37,15,77,   Carson Hocevar,Zeigler Auto Group   (Spire Motorsports),Chevrolet,184,engine,4,3,0,Homestead-Miami 2025
1,5,11,   Denny Hamlin,Progressive   (Joe Gibbs),Toyota,400,running,274,54,6,Martinsville 2025
2,1,20,   Christopher Bell,DEWALT Outdoors   (Joe Gibbs),Toyota,400,running,25,38,0,Martinsville 2025
3,8,23,   Bubba Wallace,McDonald's   (23XI Racing),Toyota,400,running,0,42,0,Martinsville 2025
4,2,9,   Chase Elliott,NAPA Auto Parts   (Rick Hendrick),Chevrolet,400,running,42,46,0,Martinsville 2025
5,4,5,   Kyle Larson,HendrickCars.com   (Rick Hendrick),Chevrolet,400,running,0,35,0,Martinsville 2025
6,17,1,   Ross Chastain,Choice Privileges   (Trackhouse Racing),Chevrolet,400,running,0,35,0,Martinsville 2025
7,21,60,   Ryan Preece,Fastenal   (Jack Roush),Ford,400,running,0,35,0,Martinsville 2025
8,7,22,   Joey Logano,Shell Pennzoil   (Roger Penske),Ford,400,running,13,39,1,Martinsville 2025
9,11,19,   Chase Briscoe,Bass Pro Shops   (Joe Gibbs),Toyota,400,running,0,34,0,Martinsville 2025
10,25,34,   Todd Gilliland,Colortech   (Bob Jenkins),Ford,400,running,0,27,0,Martinsville 2025
